── Attaching packages ─────────────────────────────────────── tidyverse 1.3.2 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.8     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.1
✔ readr   2.1.2     ✔ forcats 0.5.2
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
                DataSet_01_01 DataSet_01_011
ENSG00000040341 -0.0353997804  -0.0353997804
ENSG00000040487 -0.0637681524  -0.0637681524
ENSG00000040531 -0.1196014757  -0.1196014757
ENSG00000040608 -0.0641765163  -0.0641765163
ENSG00000040633 -0.1141018639  -0.1141018639
ENSG00000040731 -0.0669224821  -0.0669224821
ENSG00000040933 -0.0643736363  -0.0643736363
ENSG00000041353 -0.0725173449  -0.0725173449
ENSG00000041357 -0.0994582607  -0.0994582607
ENSG00000041515 -0.0589041762  -0.0589041762
ENSG00000041802 -0.1409301214  -0.1409301214
ENSG00000041880 -0.0644248767  -0.0644248767
ENSG00000041982 -0.1097768302  -0.1097768302
ENSG00000041988 -0.0587082556  -0.0587082556
ENSG00000042088 -0.1573669282  -0.1573669282
ENSG00000042286 -0.0647689624  -0.0647689624
ENSG00000042317 -0.0715499160  -0.0715499160
ENSG00000042429 -0.0726336677  -0.0726336677
ENSG00000042445 -0.0665921115  -0.0665921115
ENSG00000042493 -0.0805071429  -0.0805071429
ENSG00000042753 -0.1356512753  -0.1356512753
ENSG00000042781 -0.0578525611  -0.0578525611
ENSG00000042813 -0.0546556980  -0.0546556980
ENSG00000042832 -0.0566872736  -0.0566872736
ENSG00000042980 -0.0574203552  -0.0574203552
ENSG00000043039 -0.0569005489  -0.0569005489
ENSG00000043093 -0.0722699332  -0.0722699332
ENSG00000043143  0.0000000000   0.0000000000
ENSG00000043355 -0.0727910672  -0.0727910672
ENSG00000043462 -0.1215223315  -0.1215223315
ENSG00000043514 -0.0931908818  -0.0931908818
ENSG00000043591 -0.0603092884  -0.0603092884
ENSG00000044012 -0.0576531549  -0.0576531549
ENSG00000044090 -0.0552095410  -0.0552095410
ENSG00000044115 -0.0059312615  -0.0059312615
ENSG00000044446 -0.0838316275  -0.0838316275
ENSG00000044459 -0.0613407118  -0.0613407118
ENSG00000044524 -0.0703676948  -0.0703676948
ENSG00000044574  0.1046111244   0.1046111244
ENSG00000046604 -0.0822721394  -0.0822721394
ENSG00000046647 -0.0698754193  -0.0698754193
ENSG00000046651 -0.0820546992  -0.0820546992
ENSG00000046653 -0.0725111698  -0.0725111698
ENSG00000046774 -0.0706824809  -0.0706824809
ENSG00000046889 -0.0601577961  -0.0601577961
ENSG00000047056 -0.0465509345  -0.0465509345
ENSG00000047188 -0.0644665467  -0.0644665467
ENSG00000047230 -0.0679857510  -0.0679857510
ENSG00000047249 -0.0801148042  -0.0801148042
ENSG00000047315 -0.1109642528  -0.1109642528
ENSG00000047346  0.0000000000   0.0000000000
ENSG00000047365 -0.0793432316  -0.0793432316
ENSG00000047410 -0.1329008729  -0.1329008729
ENSG00000047457 -0.0597122141  -0.0597122141
ENSG00000047579 -0.0760578504  -0.0760578504
ENSG00000047597 -0.0714237455  -0.0714237455
ENSG00000047617 -0.0598912087  -0.0598912087
ENSG00000047634 -0.0752158183  -0.0752158183
ENSG00000047644 -0.0814514590  -0.0814514590
ENSG00000047648 -0.0637729489  -0.0637729489
ENSG00000047849 -0.1391905880  -0.1391905880
ENSG00000047932 -0.1272620700  -0.1272620700
ENSG00000047936 -0.0561240017  -0.0561240017
ENSG00000048028 -0.0637948383  -0.0637948383
ENSG00000048052 -0.0621079777  -0.0621079777
ENSG00000048140 -0.0761834565  -0.0761834565
ENSG00000048162 -0.1426575142  -0.1426575142
ENSG00000048342 -0.0603141565  -0.0603141565
ENSG00000048392 -0.0671462624  -0.0671462624
ENSG00000048405 -0.0670503168  -0.0670503168
ENSG00000048462 -0.0574572883  -0.0574572883
ENSG00000048471 -0.0624786146  -0.0624786146
ENSG00000048540 -0.0357475606  -0.0357475606
ENSG00000048544 -0.1529980202  -0.1529980202
ENSG00000048545 -0.0564552475  -0.0564552475
ENSG00000048649 -0.0660750550  -0.0660750550
ENSG00000048707 -0.0578549656  -0.0578549656
ENSG00000048740 -0.1166873994  -0.1166873994
ENSG00000049089 -0.0573176150  -0.0573176150
ENSG00000049130 -0.0599738331  -0.0599738331
ENSG00000049167 -0.0456421545  -0.0456421545
ENSG00000049192 -0.0623931473  -0.0623931473
ENSG00000049239 -0.0629910032  -0.0629910032
ENSG00000049245 -0.0560959376  -0.0560959376
ENSG00000049246 -0.0624851445  -0.0624851445
ENSG00000049247 -0.0617822154  -0.0617822154
ENSG00000049249 -0.1119512855  -0.1119512855
ENSG00000049283 -0.0649898689  -0.0649898689
ENSG00000049323 -0.0547105605  -0.0547105605
ENSG00000049449 -0.1385897977  -0.1385897977
ENSG00000049540 -0.0619555944  -0.0619555944
ENSG00000049541 -0.0624332018  -0.0624332018
ENSG00000049618 -0.0733266526  -0.0733266526
ENSG00000049656 -0.1403586111  -0.1403586111
ENSG00000049759 -0.0644092357  -0.0644092357
ENSG00000049768 -0.0620879696  -0.0620879696
ENSG00000049769 -0.0619303409  -0.0619303409
ENSG00000049860 -0.0130231111  -0.0130231111
ENSG00000049883 -0.0659206212  -0.0659206212
ENSG00000050030 -0.0584243711  -0.0584243711
ENSG00000050130 -0.0859956440  -0.0859956440
ENSG00000050165 -0.0825951070  -0.0825951070
ENSG00000050327 -0.0456983941  -0.0456983941
ENSG00000050344 -0.1023191094  -0.1023191094
ENSG00000050393  0.0000000000   0.0000000000
ENSG00000050405 -0.1182351430  -0.1182351430
ENSG00000050426 -0.0683939730  -0.0683939730
ENSG00000050438 -0.0586181973  -0.0586181973
ENSG00000050555 -0.0611097361  -0.0611097361
ENSG00000050628 -0.0599812660  -0.0599812660
ENSG00000050730 -0.0699073126  -0.0699073126
ENSG00000050748 -0.0155738694  -0.0155738694
ENSG00000050767 -0.1136255358  -0.1136255358
ENSG00000050820 -0.0798163112  -0.0798163112
ENSG00000051009 -0.0911193265  -0.0911193265
ENSG00000051108 -0.1437358699  -0.1437358699
ENSG00000051128 -0.0978182290  -0.0978182290
ENSG00000051180 -0.0893896065  -0.0893896065
ENSG00000051341 -0.0703617694  -0.0703617694
ENSG00000051382 -0.0203449062  -0.0203449062
ENSG00000051523  0.1466067686   0.1466067686
ENSG00000051596 -0.0930045813  -0.0930045813
ENSG00000051620 -0.0816942334  -0.0816942334
ENSG00000052126 -0.0648709416  -0.0648709416
ENSG00000052344 -0.0766864723  -0.0766864723
ENSG00000052723 -0.1172084329  -0.1172084329
ENSG00000052795 -0.0722680268  -0.0722680268
ENSG00000052802  0.0000000000   0.0000000000
ENSG00000052841 -0.0733435521  -0.0733435521
ENSG00000052850 -0.0570907321  -0.0570907321
ENSG00000053108 -0.0619638789  -0.0619638789
ENSG00000053254 -0.0677257873  -0.0677257873
ENSG00000053328  0.0000000000   0.0000000000
ENSG00000053371  0.0027970652   0.0027970652
ENSG00000053372 -0.1104874044  -0.1104874044
ENSG00000053438 -0.0689895485  -0.0689895485
ENSG00000053501 -0.1489460515  -0.1489460515
ENSG00000053524 -0.0609710468  -0.0609710468
ENSG00000053702 -0.0587260895  -0.0587260895
ENSG00000053747 -0.0678991374  -0.0678991374
ENSG00000053770  0.0000000000   0.0000000000
ENSG00000053900 -0.1122661695  -0.1122661695
ENSG00000053918 -0.0584422632  -0.0584422632
ENSG00000054116 -0.0714652558  -0.0714652558
ENSG00000054118 -0.1487340610  -0.1487340610
ENSG00000054148 -0.1119380803  -0.1119380803
ENSG00000054179 -0.0594087602  -0.0594087602
ENSG00000054219 -0.0698850087  -0.0698850087
ENSG00000054267 -0.0710352615  -0.0710352615
ENSG00000054277 -0.0754814576  -0.0754814576
ENSG00000054282 -0.0650128204  -0.0650128204
ENSG00000054356 -0.0583777382  -0.0583777382
ENSG00000054392 -0.0595523952  -0.0595523952
ENSG00000054523 -0.0645190631  -0.0645190631
ENSG00000054598 -0.0793066482  -0.0793066482
ENSG00000054611 -0.0690255192  -0.0690255192
ENSG00000054654 -0.1161373585  -0.1161373585
ENSG00000054793  0.0881285054   0.0881285054
ENSG00000054796 -0.0645276964  -0.0645276964
ENSG00000054803 -0.0605428447  -0.0605428447
ENSG00000054938 -0.0602401763  -0.0602401763
ENSG00000054965 -0.0629811362  -0.0629811362
ENSG00000054967 -0.1491735089  -0.1491735089
ENSG00000054983 -0.0685470437  -0.0685470437
ENSG00000055044 -0.1424289389  -0.1424289389
ENSG00000055118 -0.0648907417  -0.0648907417
ENSG00000055130 -0.0459665586  -0.0459665586
ENSG00000055147 -0.0654580449  -0.0654580449
ENSG00000055163 -0.0696581760  -0.0696581760
ENSG00000055208 -0.1309518971  -0.1309518971
ENSG00000055332 -0.0779339041  -0.0779339041
ENSG00000055483 -0.1434951262  -0.1434951262
ENSG00000055609  0.0000000000   0.0000000000
ENSG00000055732 -0.0640172712  -0.0640172712
ENSG00000055917 -0.0219044709  -0.0219044709
ENSG00000055950 -0.1102361269  -0.1102361269
ENSG00000055955 -0.0710919697  -0.0710919697
ENSG00000055957 -0.0567124984  -0.0567124984
ENSG00000056050 -0.0807688197  -0.0807688197
ENSG00000056097 -0.0694050785  -0.0694050785
ENSG00000056277 -0.0759225139  -0.0759225139
ENSG00000056291 -0.0669160305  -0.0669160305
ENSG00000056487 -0.0602132847  -0.0602132847
ENSG00000056558 -0.1168613444  -0.1168613444
ENSG00000056586 -0.0839594109  -0.0839594109
ENSG00000056736 -0.0634255270  -0.0634255270
ENSG00000056972 -0.0684526629  -0.0684526629
ENSG00000056998 -0.0583765541  -0.0583765541
ENSG00000057019 -0.0869236453  -0.0869236453
ENSG00000057149 -0.0844694534  -0.0844694534
ENSG00000057252 -0.0713326761  -0.0713326761
ENSG00000057294 -0.0614227614  -0.0614227614
ENSG00000057468 -0.0581715953  -0.0581715953
ENSG00000057593 -0.0601038462  -0.0601038462
ENSG00000057608  0.0004715052   0.0004715052
ENSG00000057657 -0.1200103150  -0.1200103150
ENSG00000057663 -0.0564933816  -0.0564933816
ENSG00000057704 -0.0625941487  -0.0625941487
ENSG00000057757  0.0000000000   0.0000000000
ENSG00000057935 -0.0716880424  -0.0716880424
ENSG00000058056 -0.0428971614  -0.0428971614
ENSG00000058063 -0.0583386955  -0.0583386955
ENSG00000058085 -0.0751549034  -0.0751549034
ENSG00000058091 -0.6034782485  -0.6034782485
ENSG00000058262 -0.1299431581  -0.1299431581
ENSG00000058272 -0.0908459538  -0.0908459538
ENSG00000058335 -0.0579748573  -0.0579748573
ENSG00000058404 -0.0610326371  -0.0610326371
ENSG00000058453 -0.0816514654  -0.0816514654
ENSG00000058600 -0.1115172577  -0.1115172577
ENSG00000058668 -0.0711440863  -0.0711440863
ENSG00000058673 -0.0811788348  -0.0811788348
ENSG00000058729 -0.1467726301  -0.1467726301
ENSG00000058799 -0.0916583760  -0.0916583760
ENSG00000058804  0.0000000000   0.0000000000
ENSG00000058866 -0.0565209393  -0.0565209393
ENSG00000059122 -0.0620788573  -0.0620788573
ENSG00000059145 -0.0680966288  -0.0680966288
ENSG00000059377 -0.0626141962  -0.0626141962
ENSG00000059378 -0.1243617928  -0.1243617928
ENSG00000059573 -0.1392260076  -0.1392260076
ENSG00000059588 -0.1153262993  -0.1153262993
ENSG00000059691  0.0000000000   0.0000000000
ENSG00000059728 -0.0674366535  -0.0674366535
ENSG00000059758 -0.4737724553  -0.4737724553
ENSG00000059769 -0.0607054769  -0.0607054769
ENSG00000059804 -0.1175186032  -0.1175186032
ENSG00000059915 -0.0884305419  -0.0884305419
ENSG00000060069 -0.0723896545  -0.0723896545
ENSG00000060138  0.0000000000   0.0000000000
ENSG00000060140 -0.0634297992  -0.0634297992
ENSG00000060237 -0.0996609163  -0.0996609163
ENSG00000060339 -0.1344982484  -0.1344982484
ENSG00000060491 -0.1172470723  -0.1172470723
ENSG00000060558 -0.0762998358  -0.0762998358
ENSG00000060566 -0.0612929468  -0.0612929468
ENSG00000060642 -0.0707286698  -0.0707286698
ENSG00000060656 -0.0602462545  -0.0602462545
ENSG00000060688 -0.1002444787  -0.1002444787
ENSG00000060709 -0.0555118950  -0.0555118950
ENSG00000060718 -0.0633305100  -0.0633305100
ENSG00000060762  0.0000000000   0.0000000000
ENSG00000060971 -0.0877900897  -0.0877900897
ENSG00000060982 -0.1447993717  -0.1447993717
ENSG00000061273 -0.0819197745  -0.0819197745
ENSG00000061337 -0.0628258075  -0.0628258075
ENSG00000061455 -0.0606504789  -0.0606504789
ENSG00000061492 -0.0604207467  -0.0604207467
ENSG00000061656 -0.0687343696  -0.0687343696
ENSG00000061676  0.0015681368   0.0015681368
ENSG00000061794 -0.1362010067  -0.1362010067
ENSG00000061918 -0.0687223251  -0.0687223251
ENSG00000061936 -0.0873131594  -0.0873131594
ENSG00000061938 -0.0978691064  -0.0978691064
ENSG00000061987 -0.0600193772  -0.0600193772
ENSG00000062038 -0.0153729759  -0.0153729759
ENSG00000062096 -0.0557521023  -0.0557521023
ENSG00000062194 -0.1367479984  -0.1367479984
ENSG00000062282 -0.0609486391  -0.0609486391
ENSG00000062370  0.0000000000   0.0000000000
ENSG00000062485 -0.1049829874  -0.1049829874
ENSG00000062524 -0.0757236313  -0.0757236313
ENSG00000062582 -0.1436711115  -0.1436711115
ENSG00000062598 -0.0734384665  -0.0734384665
ENSG00000062650 -0.0688889754  -0.0688889754
ENSG00000062716  0.0000000000   0.0000000000
ENSG00000062725  0.1181071259   0.1181071259
ENSG00000062822 -0.1142090980  -0.1142090980
ENSG00000063015 -0.0599112908  -0.0599112908
ENSG00000063046 -0.0138838834  -0.0138838834
ENSG00000063127 -0.0596405972  -0.0596405972
ENSG00000063169 -0.0679471321  -0.0679471321
ENSG00000063176 -0.0845546621  -0.0845546621
ENSG00000063177 -0.1358094168  -0.1358094168
ENSG00000063180 -0.0632573049  -0.0632573049
ENSG00000063241 -0.1113644160  -0.1113644160
ENSG00000063244 -0.1468830202  -0.1468830202
ENSG00000063245 -0.1159899811  -0.1159899811
ENSG00000063322 -0.0727431170  -0.0727431170
ENSG00000063438 -0.0654706577  -0.0654706577
ENSG00000063515 -0.0570752277  -0.0570752277
ENSG00000063587 -0.0771049572  -0.0771049572
ENSG00000063601 -0.0382574378  -0.0382574378
ENSG00000063660 -0.0886523482  -0.0886523482
ENSG00000063761 -0.0637865324  -0.0637865324
ENSG00000063854 -0.1073734824  -0.1073734824
ENSG00000063978 -0.1269638220  -0.1269638220
ENSG00000064012 -0.0551126983  -0.0551126983
ENSG00000064042 -0.0895251412  -0.0895251412
ENSG00000064102  0.0000000000   0.0000000000
ENSG00000064115 -0.0912083382  -0.0912083382
ENSG00000064195 -0.0615961845  -0.0615961845
ENSG00000064199 -0.0653974340  -0.0653974340
ENSG00000064201 -0.0628353458  -0.0628353458
ENSG00000064205 -0.0659585004  -0.0659585004
ENSG00000064218 -0.0599524045  -0.0599524045
ENSG00000064225 -0.0592475140  -0.0592475140
ENSG00000064270 -0.0434554446  -0.0434554446
ENSG00000064300 -0.0571233617  -0.0571233617
ENSG00000064309 -0.0578444391  -0.0578444391
ENSG00000064313 -0.0538172994  -0.0538172994
ENSG00000064393 -0.0632560690  -0.0632560690
ENSG00000064419 -0.0440827260  -0.0440827260
ENSG00000064490 -0.0658754058  -0.0658754058
ENSG00000064545 -0.0872600057  -0.0872600057
ENSG00000064547 -0.0638552103  -0.0638552103
ENSG00000064601 -0.0624660346  -0.0624660346
ENSG00000064607 -0.2221624435  -0.2221624435
ENSG00000064651 -0.0348764130  -0.0348764130
ENSG00000064652 -0.0741189730  -0.0741189730
ENSG00000064655 -0.0439334617  -0.0439334617
ENSG00000064666 -0.0970784683  -0.0970784683
ENSG00000064687 -0.0695833592  -0.0695833592
ENSG00000064692 -0.0656262281  -0.0656262281
ENSG00000064703 -0.1050870332  -0.1050870332
ENSG00000064726 -0.1154754993  -0.1154754993
ENSG00000064763 -0.0716926894  -0.0716926894
ENSG00000064835 -0.0553055407  -0.0553055407
ENSG00000064886 -0.0742215745  -0.0742215745
ENSG00000064932 -0.1477719480  -0.1477719480
ENSG00000064933 -0.0389367556  -0.0389367556
ENSG00000064961 -0.1085987231  -0.1085987231
ENSG00000064989 -0.0594810651  -0.0594810651
ENSG00000064995 -0.0381389545  -0.0381389545
ENSG00000064999 -0.0638291414  -0.0638291414
ENSG00000065000 -0.1265325832  -0.1265325832
ENSG00000065029 -0.0632567135  -0.0632567135
ENSG00000065054 -0.0636434369  -0.0636434369
ENSG00000065057 -0.0681456595  -0.0681456595
ENSG00000065060 -0.1137074913  -0.1137074913
ENSG00000065135 -0.0460253714  -0.0460253714
ENSG00000065150 -0.0864236230  -0.0864236230
ENSG00000065154 -0.0122852470  -0.0122852470
ENSG00000065183 -0.1255926566  -0.1255926566
ENSG00000065243 -0.0726660608  -0.0726660608
ENSG00000065268 -0.1368216374  -0.1368216374
ENSG00000065308 -0.0764861401  -0.0764861401
ENSG00000065320 -0.0615566566  -0.0615566566
ENSG00000065325 -0.0589262881  -0.0589262881
ENSG00000065328 -0.0733257600  -0.0733257600
ENSG00000065357 -0.0698310979  -0.0698310979
ENSG00000065361  0.0128117535   0.0128117535
ENSG00000065371 -0.0608849282  -0.0608849282
ENSG00000065413 -0.0692820997  -0.0692820997
ENSG00000065427 -0.0946972269  -0.0946972269
ENSG00000065457 -0.0759926836  -0.0759926836
ENSG00000065485 -0.0354209086  -0.0354209086
ENSG00000065491 -0.0671567153  -0.0671567153
ENSG00000065518 -0.1464793642  -0.1464793642
ENSG00000065526 -0.1175406233  -0.1175406233
ENSG00000065534 -0.0801135792  -0.0801135792
ENSG00000065548 -0.1164655056  -0.1164655056
ENSG00000065559 -0.1175804042  -0.1175804042
ENSG00000065609 -0.0567938383  -0.0567938383
ENSG00000065613 -0.0609401848  -0.0609401848
ENSG00000065615 -0.0791710662  -0.0791710662
ENSG00000065618 -0.0657969445  -0.0657969445
ENSG00000065621 -0.0664233460  -0.0664233460
ENSG00000065665 -0.0645325776  -0.0645325776
ENSG00000065675 -0.0976087259  -0.0976087259
ENSG00000065717 -0.0668290809  -0.0668290809
ENSG00000065802 -0.0728309167  -0.0728309167
ENSG00000065833 -0.0606591382  -0.0606591382
ENSG00000065882 -0.0658072037  -0.0658072037
ENSG00000065883 -0.1803471614  -0.1803471614
ENSG00000065911 -0.1283424164  -0.1283424164
ENSG00000065923 -0.0650654686  -0.0650654686
ENSG00000065970 -0.0627446159  -0.0627446159
ENSG00000065978 -0.1048289067  -0.1048289067
ENSG00000065989 -0.0607521018  -0.0607521018
ENSG00000066027 -0.0677676370  -0.0677676370
ENSG00000066032 -0.1131870783  -0.1131870783
ENSG00000066044 -0.0045961627  -0.0045961627
ENSG00000066056 -0.0699271390  -0.0699271390
ENSG00000066084 -0.0742213596  -0.0742213596
ENSG00000066117 -0.0904225280  -0.0904225280
ENSG00000066135 -0.0650593374  -0.0650593374
ENSG00000066136 -0.0585932263  -0.0585932263
ENSG00000066185 -0.0609215334  -0.0609215334
ENSG00000066230 -0.0555699575  -0.0555699575
ENSG00000066248 -0.0653383204  -0.0653383204
ENSG00000066279 -0.0967311646  -0.0967311646
ENSG00000066294 -0.0618044719  -0.0618044719
ENSG00000066322 -0.0976154478  -0.0976154478
ENSG00000066336 -0.0619370561  -0.0619370561
ENSG00000066379 -0.1450088513  -0.1450088513
ENSG00000066382 -0.0492782171  -0.0492782171
ENSG00000066405 -0.0570932732  -0.0570932732
ENSG00000066422 -0.0752511180  -0.0752511180
ENSG00000066427 -0.0675074011  -0.0675074011
ENSG00000066455 -0.0932452190  -0.0932452190
ENSG00000066468 -0.0569434963  -0.0569434963
ENSG00000066557 -0.0890913388  -0.0890913388
ENSG00000066583 -0.1054351359  -0.1054351359
ENSG00000066629 -0.0577417617  -0.0577417617
ENSG00000066651 -0.0758989458  -0.0758989458
ENSG00000066654 -0.0506905064  -0.0506905064
ENSG00000066697  0.0000000000   0.0000000000
ENSG00000066735 -0.0604129203  -0.0604129203
ENSG00000066739 -0.0674567039  -0.0674567039
ENSG00000066777 -0.0687283106  -0.0687283106
ENSG00000066813 -0.0598772894  -0.0598772894
ENSG00000066827 -0.0762092569  -0.0762092569
ENSG00000066855  0.0023047885   0.0023047885
ENSG00000066923 -0.1244811200  -0.1244811200
ENSG00000066926 -0.0627391269  -0.0627391269
ENSG00000066933 -0.0693693538  -0.0693693538
ENSG00000067048 -0.1380978864  -0.1380978864
ENSG00000067057 -0.1203876775  -0.1203876775
ENSG00000067064  0.1063947787   0.1063947787
ENSG00000067066 -0.1189342852  -0.1189342852
ENSG00000067082 -0.1446777161  -0.1446777161
ENSG00000067113 -0.0798807874  -0.0798807874
ENSG00000067141 -0.0603205331  -0.0603205331
ENSG00000067167 -0.1583035915  -0.1583035915
ENSG00000067177 -0.0472340238  -0.0472340238
ENSG00000067182 -0.0598833535  -0.0598833535
ENSG00000067191 -0.0595805511  -0.0595805511
ENSG00000067208 -0.0659736555  -0.0659736555
ENSG00000067221 -0.0949757998  -0.0949757998
ENSG00000067225  0.0000000000   0.0000000000
ENSG00000067248 -0.0555215223  -0.0555215223
ENSG00000067334 -0.1387537724  -0.1387537724
ENSG00000067365  0.0000000000   0.0000000000
ENSG00000067369 -0.0751972495  -0.0751972495
ENSG00000067445 -0.0659391958  -0.0659391958
ENSG00000067533 -0.0989462490  -0.0989462490
ENSG00000067560 -0.0153330295  -0.0153330295
ENSG00000067596 -0.0659577852  -0.0659577852
ENSG00000067606 -0.1118356201  -0.1118356201
ENSG00000067646 -0.0863766907  -0.0863766907
ENSG00000067704 -0.1557280442  -0.1557280442
ENSG00000067715 -0.0580153443  -0.0580153443
ENSG00000067798 -0.0611139135  -0.0611139135
ENSG00000067829 -0.0921539152  -0.0921539152
ENSG00000067836 -0.0662679610  -0.0662679610
ENSG00000067840 -0.0603905928  -0.0603905928
ENSG00000067842 -0.0572801229  -0.0572801229
ENSG00000067900 -0.0347688090  -0.0347688090
ENSG00000067955 -0.1114892401  -0.1114892401
ENSG00000067992 -0.0592977102  -0.0592977102
ENSG00000068001 -0.1266166981  -0.1266166981
ENSG00000068024 -0.0857573077  -0.0857573077
ENSG00000068028 -0.1496515892  -0.1496515892
ENSG00000068078 -0.0650206595  -0.0650206595
ENSG00000068079 -0.0795348184  -0.0795348184
ENSG00000068120 -0.1091774960  -0.1091774960
ENSG00000068137 -0.0775687945  -0.0775687945
ENSG00000068305 -0.0989108432  -0.0989108432
ENSG00000068308 -0.1185123109  -0.1185123109
ENSG00000068323 -0.0734566164  -0.0734566164
ENSG00000068354 -0.0622209951  -0.0622209951
ENSG00000068366 -0.0715287159  -0.0715287159
ENSG00000068383 -0.0189959311  -0.0189959311
ENSG00000068394 -0.0896797440  -0.0896797440
ENSG00000068400 -0.0874641229  -0.0874641229
